Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

04:05:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:51 PM 100998   3348683    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:51 PM 100998   3348684    2.00    3.00    0.00    0.00    5.00     6  postgres
04:08:51 PM 100998   3348685    3.00    2.00    0.00    1.00    5.00     6  postgres
04:08:51 PM 100998   3348698    1.00    1.00    0.00    0.00    2.00     4  postgres
04:08:51 PM 100998   3348699    3.00    1.00    0.00    1.00    4.00     4  postgres
04:08:51 PM 100998   3348700    2.00    1.00    0.00    0.00    3.00     4  postgres
04:08:51 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     5  postgres

04:08:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:52 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:52 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:52 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:52 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:52 PM 100998   3348676    1.00    2.00    0.00    0.00    3.00     4  postgres
04:08:52 PM 100998   3348681    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:52 PM 100998   3348682    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:52 PM 100998   3348683    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:52 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:52 PM 100998   3348685    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:52 PM 100998   3348698    2.00    3.00    0.00    0.00    5.00     6  postgres
04:08:52 PM 100998   3348699    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:52 PM 100998   3348700    2.00    3.00    0.00    0.00    5.00     6  postgres
04:08:52 PM 100998   3348701    3.00    3.00    0.00    0.00    6.00     5  postgres

04:08:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:53 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:53 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:53 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:53 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:53 PM 100998   3348676    2.00    3.00    0.00    0.00    5.00     4  postgres
04:08:53 PM 100998   3348681    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:53 PM 100998   3348682    2.00    1.00    0.00    0.00    3.00     6  postgres
04:08:53 PM 100998   3348683    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:53 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:53 PM 100998   3348685    2.00    1.00    0.00    0.00    3.00     6  postgres
04:08:53 PM 100998   3348698    3.00    1.00    0.00    0.00    4.00     4  postgres
04:08:53 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:53 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:53 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     5  postgres

04:08:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:54 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:54 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:54 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:54 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:54 PM 100998   3348676    2.00    1.00    0.00    0.00    3.00     4  postgres
04:08:54 PM 100998   3348681    1.00    2.00    0.00    0.00    3.00     4  postgres
04:08:54 PM 100998   3348682    1.00    3.00    0.00    0.00    4.00     4  postgres
04:08:54 PM 100998   3348683    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:54 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:54 PM 100998   3348685    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:54 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:54 PM 100998   3348699    3.00    1.00    0.00    0.00    4.00     4  postgres
04:08:54 PM 100998   3348700    2.00    2.00    0.00    1.00    4.00     6  postgres
04:08:54 PM 100998   3348701    3.00    2.00    0.00    0.00    5.00     5  postgres

04:08:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:55 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:55 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:55 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:55 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:55 PM 100998   3348676    2.00    1.00    0.00    0.00    3.00     6  postgres
04:08:55 PM 100998   3348681    2.00    2.00    0.00    1.00    4.00     6  postgres
04:08:55 PM 100998   3348682    3.00    2.00    0.00    0.00    5.00     6  postgres
04:08:55 PM 100998   3348683    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:55 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:55 PM 100998   3348685    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:55 PM 100998   3348698    2.00    2.00    0.00    1.00    4.00     6  postgres
04:08:55 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:55 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:55 PM 100998   3348701    3.00    2.00    0.00    0.00    5.00     5  postgres

04:08:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:56 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:56 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:56 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:56 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:56 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:56 PM 100998   3348681    2.00    3.00    0.00    0.00    5.00     4  postgres
04:08:56 PM 100998   3348682    3.00    2.00    0.00    0.00    5.00     5  postgres
04:08:56 PM 100998   3348683    3.00    2.00    0.00    0.00    5.00     4  postgres
04:08:56 PM 100998   3348684    3.00    2.00    0.00    0.00    5.00     6  postgres
04:08:56 PM 100998   3348685    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:56 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:56 PM 100998   3348699    1.00    1.00    0.00    0.00    2.00     6  postgres
04:08:56 PM 100998   3348700    1.00    2.00    0.00    0.00    3.00     4  postgres
04:08:56 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     5  postgres

04:08:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:57 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:57 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:57 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:57 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:57 PM 100998   3348676    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:57 PM 100998   3348681    2.00    1.00    0.00    0.00    3.00     6  postgres
04:08:57 PM 100998   3348682    3.00    2.00    0.00    0.00    5.00     5  postgres
04:08:57 PM 100998   3348683    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:57 PM 100998   3348684    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:57 PM 100998   3348685    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:57 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:57 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:57 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:57 PM 100998   3348701    2.00    3.00    0.00    0.00    5.00     5  postgres

04:08:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:58 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:58 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:58 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:58 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:58 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348681    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:58 PM 100998   3348682    3.00    1.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348683    3.00    1.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:58 PM 100998   3348685    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:58 PM 100998   3348700    2.00    1.00    0.00    0.00    3.00     4  postgres
04:08:58 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     5  postgres

04:08:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:08:59 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:59 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:08:59 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:08:59 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:08:59 PM 100998   3348676    2.00    2.00    0.00    1.00    4.00     4  postgres
04:08:59 PM 100998   3348681    2.00    1.00    0.00    0.00    3.00     4  postgres
04:08:59 PM 100998   3348682    3.00    2.00    0.00    1.00    5.00     4  postgres
04:08:59 PM 100998   3348683    1.00    2.00    0.00    0.00    3.00     6  postgres
04:08:59 PM 100998   3348684    2.00    2.00    0.00    1.00    4.00     4  postgres
04:08:59 PM 100998   3348685    3.00    1.00    0.00    0.00    4.00     6  postgres
04:08:59 PM 100998   3348698    1.00    2.00    0.00    0.00    3.00     4  postgres
04:08:59 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:08:59 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     4  postgres
04:08:59 PM 100998   3348701    3.00    2.00    0.00    0.00    5.00     5  postgres

04:08:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:09:00 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:00 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:09:00 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:00 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:09:00 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     6  postgres
04:09:00 PM 100998   3348681    2.00    3.00    0.00    0.00    5.00     6  postgres
04:09:00 PM 100998   3348682    2.00    1.00    0.00    0.00    3.00     6  postgres
04:09:00 PM 100998   3348683    3.00    3.00    0.00    1.00    6.00     4  postgres
04:09:00 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:00 PM 100998   3348685    1.00    3.00    0.00    0.00    4.00     6  postgres
04:09:00 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:00 PM 100998   3348699    2.00    1.00    0.00    0.00    3.00     4  postgres
04:09:00 PM 100998   3348700    1.00    1.00    0.00    0.00    2.00     4  postgres
04:09:00 PM 100998   3348701    3.00    3.00    0.00    0.00    6.00     5  postgres

04:09:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:09:01 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:01 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:09:01 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:01 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:09:01 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:01 PM 100998   3348681    3.00    1.00    0.00    0.00    4.00     5  postgres
04:09:01 PM 100998   3348682    2.00    3.00    0.00    0.00    5.00     6  postgres
04:09:01 PM 100998   3348683    1.00    2.00    0.00    0.00    3.00     4  postgres
04:09:01 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     5  postgres
04:09:01 PM 100998   3348685    2.00    1.00    0.00    0.00    3.00     4  postgres
04:09:01 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:01 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:01 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:01 PM 100998   3348701    3.00    1.00    0.00    0.00    4.00     6  postgres

04:09:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:09:02 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:02 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:09:02 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:02 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:09:02 PM 100998   3348676    2.00    1.00    0.00    0.00    3.00     6  postgres
04:09:02 PM 100998   3348681    2.00    2.00    0.00    0.00    4.00     6  postgres
04:09:02 PM 100998   3348682    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:02 PM 100998   3348683    3.00    1.00    0.00    0.00    4.00     4  postgres
04:09:02 PM 100998   3348684    3.00    2.00    0.00    0.00    5.00     5  postgres
04:09:02 PM 100998   3348685    2.00    2.00    0.00    1.00    4.00     4  postgres
04:09:02 PM 100998   3348698    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:02 PM 100998   3348699    2.00    1.00    0.00    0.00    3.00     6  postgres
04:09:02 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     6  postgres
04:09:02 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     6  postgres

04:09:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:09:03 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:03 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:09:03 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:03 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:09:03 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:03 PM 100998   3348681    2.00    2.00    0.00    1.00    4.00     4  postgres
04:09:03 PM 100998   3348682    3.00    2.00    0.00    0.00    5.00     4  postgres
04:09:03 PM 100998   3348683    1.00    2.00    0.00    0.00    3.00     4  postgres
04:09:03 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:03 PM 100998   3348685    1.00    3.00    0.00    0.00    4.00     4  postgres
04:09:03 PM 100998   3348698    2.00    3.00    0.00    0.00    5.00     4  postgres
04:09:03 PM 100998   3348699    2.00    2.00    0.00    0.00    4.00     6  postgres
04:09:03 PM 100998   3348700    2.00    2.00    0.00    0.00    4.00     5  postgres
04:09:03 PM 100998   3348701    2.00    2.00    0.00    0.00    4.00     4  postgres

04:09:03 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:09:04 PM 100998   3348599    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:04 PM 100998   3348600    0.00    0.00    0.00    0.00    0.00     6  postgres
04:09:04 PM 100998   3348602    0.00    0.00    0.00    0.00    0.00     4  postgres
04:09:04 PM 100998   3348603    0.00    0.00    0.00    0.00    0.00     5  postgres
04:09:04 PM 100998   3348676    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:04 PM 100998   3348681    2.00    1.00    0.00    0.00    3.00     6  postgres
04:09:04 PM 100998   3348682    2.00    2.00    0.00    0.00    4.00     6  postgres
04:09:04 PM 100998   3348683    3.00    2.00    0.00    0.00    5.00     6  postgres
04:09:04 PM 100998   3348684    2.00    2.00    0.00    0.00    4.00     4  postgres
04:09:04 PM 100998   3348685    2.00    1.00    0.00    0.00    3.00     5  postgres
04:09:04 PM 100998   3348698    2.00    2.00    0.00    1.00    4.00     6  postgres
