Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

02:37:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:27 PM 100998   3277775    2.00    3.00    0.00    0.00    5.00     6  postgres
02:40:27 PM 100998   3277776    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:27 PM 100998   3277777    3.00    1.00    0.00    0.00    4.00     4  postgres
02:40:27 PM 100998   3277784    3.00    2.00    0.00    1.00    5.00     4  postgres
02:40:27 PM 100998   3277791    3.00    1.00    0.00    0.00    4.00     4  postgres
02:40:27 PM 100998   3277792    4.00    3.00    0.00    0.00    7.00     5  postgres
02:40:27 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:27 PM 100998   3277794    2.00    1.00    0.00    0.00    3.00     6  postgres

02:40:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:28 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:28 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:28 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:28 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:28 PM 100998   3277769    1.00    2.00    0.00    0.00    3.00     4  postgres
02:40:28 PM 100998   3277774    3.00    2.00    0.00    0.00    5.00     5  postgres
02:40:28 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:28 PM 100998   3277776    2.00    3.00    0.00    0.00    5.00     4  postgres
02:40:28 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:28 PM 100998   3277784    3.00    1.00    0.00    0.00    4.00     6  postgres
02:40:28 PM 100998   3277791    2.00    2.00    0.00    0.00    4.00     5  postgres
02:40:28 PM 100998   3277792    3.00    2.00    0.00    0.00    5.00     5  postgres
02:40:28 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:28 PM 100998   3277794    1.00    2.00    0.00    0.00    3.00     4  postgres

02:40:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:29 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:29 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:29 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:29 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:29 PM 100998   3277769    3.00    3.00    0.00    0.00    6.00     6  postgres
02:40:29 PM 100998   3277774    3.00    2.00    0.00    1.00    5.00     5  postgres
02:40:29 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:29 PM 100998   3277776    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:29 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:29 PM 100998   3277784    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:29 PM 100998   3277791    2.00    2.00    0.00    0.00    4.00     5  postgres
02:40:29 PM 100998   3277792    3.00    2.00    0.00    1.00    5.00     5  postgres
02:40:29 PM 100998   3277793    1.00    2.00    0.00    0.00    3.00     6  postgres
02:40:29 PM 100998   3277794    3.00    2.00    0.00    0.00    5.00     6  postgres

02:40:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:30 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:30 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:30 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:30 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:30 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:30 PM 100998   3277774    2.00    3.00    0.00    0.00    5.00     4  postgres
02:40:30 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:30 PM 100998   3277776    1.00    2.00    0.00    0.00    3.00     6  postgres
02:40:30 PM 100998   3277777    2.00    2.00    0.00    1.00    4.00     4  postgres
02:40:30 PM 100998   3277784    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:30 PM 100998   3277791    2.00    3.00    0.00    1.00    5.00     4  postgres
02:40:30 PM 100998   3277792    3.00    3.00    0.00    0.00    6.00     5  postgres
02:40:30 PM 100998   3277793    3.00    2.00    0.00    0.00    5.00     5  postgres
02:40:30 PM 100998   3277794    1.00    2.00    0.00    0.00    3.00     6  postgres

02:40:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:31 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:31 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:31 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:31 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:31 PM 100998   3277769    2.00    1.00    0.00    0.00    3.00     6  postgres
02:40:31 PM 100998   3277774    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:31 PM 100998   3277775    1.00    3.00    0.00    0.00    4.00     4  postgres
02:40:31 PM 100998   3277776    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:31 PM 100998   3277777    2.00    3.00    0.00    0.00    5.00     4  postgres
02:40:31 PM 100998   3277784    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:31 PM 100998   3277791    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:31 PM 100998   3277792    3.00    1.00    0.00    0.00    4.00     4  postgres
02:40:31 PM 100998   3277793    3.00    3.00    0.00    1.00    6.00     6  postgres
02:40:31 PM 100998   3277794    2.00    3.00    0.00    0.00    5.00     5  postgres

02:40:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:32 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:32 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:32 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:32 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:32 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:32 PM 100998   3277774    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:32 PM 100998   3277775    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:32 PM 100998   3277776    2.00    2.00    0.00    1.00    4.00     4  postgres
02:40:32 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:32 PM 100998   3277784    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:32 PM 100998   3277791    2.00    3.00    0.00    0.00    5.00     5  postgres
02:40:32 PM 100998   3277792    2.00    3.00    0.00    0.00    5.00     4  postgres
02:40:32 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:32 PM 100998   3277794    3.00    2.00    0.00    1.00    5.00     6  postgres

02:40:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:33 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:33 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:33 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:33 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:33 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:33 PM 100998   3277774    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:33 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:33 PM 100998   3277776    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:33 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:33 PM 100998   3277784    2.00    1.00    0.00    0.00    3.00     6  postgres
02:40:33 PM 100998   3277791    3.00    3.00    0.00    0.00    6.00     5  postgres
02:40:33 PM 100998   3277792    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:33 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:33 PM 100998   3277794    2.00    2.00    0.00    0.00    4.00     6  postgres

02:40:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:34 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:34 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:34 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:34 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:34 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:34 PM 100998   3277774    2.00    3.00    0.00    0.00    5.00     6  postgres
02:40:34 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:34 PM 100998   3277776    2.00    1.00    0.00    0.00    3.00     4  postgres
02:40:34 PM 100998   3277777    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:34 PM 100998   3277784    2.00    3.00    0.00    0.00    5.00     6  postgres
02:40:34 PM 100998   3277791    3.00    3.00    0.00    0.00    6.00     5  postgres
02:40:34 PM 100998   3277792    2.00    1.00    0.00    0.00    3.00     4  postgres
02:40:34 PM 100998   3277793    3.00    3.00    0.00    0.00    6.00     4  postgres
02:40:34 PM 100998   3277794    2.00    2.00    0.00    0.00    4.00     4  postgres

02:40:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:35 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:35 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:35 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:35 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:35 PM 100998   3277769    1.00    3.00    0.00    0.00    4.00     4  postgres
02:40:35 PM 100998   3277774    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:35 PM 100998   3277775    3.00    2.00    0.00    1.00    5.00     6  postgres
02:40:35 PM 100998   3277776    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:35 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:35 PM 100998   3277784    3.00    1.00    0.00    0.00    4.00     6  postgres
02:40:35 PM 100998   3277791    4.00    2.00    0.00    0.00    6.00     5  postgres
02:40:35 PM 100998   3277792    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:35 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:35 PM 100998   3277794    3.00    2.00    0.00    0.00    5.00     6  postgres

02:40:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:36 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:36 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:36 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:36 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:36 PM 100998   3277769    2.00    2.00    0.00    1.00    4.00     4  postgres
02:40:36 PM 100998   3277774    2.00    3.00    0.00    1.00    5.00     6  postgres
02:40:36 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:36 PM 100998   3277776    2.00    1.00    0.00    0.00    3.00     4  postgres
02:40:36 PM 100998   3277777    2.00    2.00    0.00    1.00    4.00     4  postgres
02:40:36 PM 100998   3277784    2.00    3.00    0.00    1.00    5.00     6  postgres
02:40:36 PM 100998   3277791    3.00    2.00    0.00    0.00    5.00     5  postgres
02:40:36 PM 100998   3277792    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:36 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:36 PM 100998   3277794    2.00    2.00    0.00    0.00    4.00     4  postgres

02:40:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:37 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:37 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:37 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:37 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:37 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:37 PM 100998   3277774    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:37 PM 100998   3277775    1.00    2.00    0.00    0.00    3.00     4  postgres
02:40:37 PM 100998   3277776    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:37 PM 100998   3277777    2.00    3.00    0.00    0.00    5.00     4  postgres
02:40:37 PM 100998   3277784    1.00    2.00    0.00    0.00    3.00     6  postgres
02:40:37 PM 100998   3277791    4.00    2.00    0.00    0.00    6.00     5  postgres
02:40:37 PM 100998   3277792    1.00    2.00    0.00    0.00    3.00     4  postgres
02:40:37 PM 100998   3277793    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:37 PM 100998   3277794    2.00    2.00    0.00    0.00    4.00     5  postgres

02:40:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:38 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:38 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:38 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:38 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:38 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:38 PM 100998   3277774    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:38 PM 100998   3277775    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:38 PM 100998   3277776    2.00    2.00    0.00    0.00    4.00     5  postgres
02:40:38 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:38 PM 100998   3277784    3.00    2.00    0.00    0.00    5.00     4  postgres
02:40:38 PM 100998   3277791    2.00    3.00    0.00    0.00    5.00     6  postgres
02:40:38 PM 100998   3277792    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:38 PM 100998   3277793    3.00    2.00    0.00    1.00    5.00     6  postgres
02:40:38 PM 100998   3277794    3.00    2.00    0.00    0.00    5.00     5  postgres

02:40:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:39 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:39 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:39 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:39 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:39 PM 100998   3277769    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:39 PM 100998   3277774    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:39 PM 100998   3277775    3.00    2.00    0.00    0.00    5.00     6  postgres
02:40:39 PM 100998   3277776    3.00    2.00    0.00    0.00    5.00     5  postgres
02:40:39 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:39 PM 100998   3277784    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:39 PM 100998   3277791    3.00    1.00    0.00    0.00    4.00     4  postgres
02:40:39 PM 100998   3277792    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:39 PM 100998   3277793    2.00    1.00    0.00    0.00    3.00     4  postgres
02:40:39 PM 100998   3277794    3.00    2.00    0.00    1.00    5.00     5  postgres

02:40:39 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:40:40 PM 100998   3277690    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:40 PM 100998   3277691    0.00    0.00    0.00    0.00    0.00     6  postgres
02:40:40 PM 100998   3277693    0.00    0.00    0.00    0.00    0.00     4  postgres
02:40:40 PM 100998   3277694    0.00    0.00    0.00    0.00    0.00     5  postgres
02:40:40 PM 100998   3277769    2.00    2.00    0.00    0.00    4.00     4  postgres
02:40:40 PM 100998   3277774    4.00    1.00    0.00    0.00    5.00     5  postgres
02:40:40 PM 100998   3277775    2.00    1.00    0.00    0.00    3.00     6  postgres
02:40:40 PM 100998   3277776    3.00    3.00    0.00    0.00    6.00     5  postgres
02:40:40 PM 100998   3277777    2.00    2.00    0.00    0.00    4.00     6  postgres
02:40:40 PM 100998   3277784    3.00    1.00    0.00    0.00    4.00     4  postgres
